CNES,CO_INE,CO_CBO,MICROAREA
0001392,,322205,
0001813,,322205,
0002070,0002400650,223565,
0020516,,322205,
0001546,,322230,
0000981,,322230,
0020516,,322230,
0020516,,322230,
0001252,0000153184,322250,
0001252,0001555553,223565,
0020516,,322205,
0022454,0000154032,223565,
0000671,,223505,
0020516,,322205,
2711974,,322205,
0000418,,322205,
0020516,,322205,
0020516,,223505,
0000418,,322205,
0001503,0000153265,322245,
0020516,,322230,
0001546,,322205,
0002054,,223505,
0020516,,322205,
0000396,,322205,
2802783,,322205,
2802783,,515215,
2711613,,322230,
2711923,,322205,
2711923,,322205,
2711974,,322205,
2711974,,322230,
2711974,,322205,
2802783,,322205,
2802783,,223505,
2802783,,322205,
2711613,,223505,
2711613,,223505,
2711613,,322230,
2711974,,223505,
2711974,,322205,
2711974,,223505,
2711974,,322205,
2711974,,322230,
2711974,,322205,
2711974,,322230,
2711974,,322230,
2711974,,322205,
2802783,,223505,
2802783,,322205,
0265500,,322205,
2711613,,322230,
2711613,,223505,
2711974,,322230,
0000477,,322205,
6983308,,322205,
2711974,,322205,
2711974,,223505,
2711974,,322205,
2711974,,322230,
2711974,,223505,
2802783,,322205,
2711613,,322205,
2711613,,322205,
2711923,,322205,
2711974,,223505,
2711974,,322205,
2711974,,223505,
2711974,,322205,
2802783,,322205,
2711613,,322205,
2711613,,223505,
0020516,,223505,
2711923,,322205,
2711974,,322205,
2711974,,322205,
2711974,,322205,
2802783,,322205,
3983730,,322205,
2802783,,322205,
2711613,,131205,
2711613,,223505,
2711613,,322205,
2711613,,322230,
0000418,,322230,
2711923,,322205,
2711974,,322230,
2711923,,322205,
2711974,,223505,
0134252,,223505,
2711974,,322230,
0113964,,322230,
2711974,,223505,
2802783,,322205,
0028096,0000154504,223565,
2711613,,223505,
4426150,0002427818,223565,
2711613,,223505,
2802783,,322205,
7648480,0001562827,322245,
6983367,,322205,
2802783,,322205,
2802783,,322205,
2711613,,322230,
2711613,,322205,
2711613,,322205,
0000477,,322205,
2711613,,223505,
2711613,,223505,
2711613,,223505,
0020516,,223545,
2711613,,322205,
2711974,,223505,
2711974,,322205,
2711974,,322230,
2802783,,223505,
2802783,,322205,
2802783,,322205,
2711613,,322205,
0022322,0000153834,322250,
2711923,,322205,
2711974,,322230,
2711974,,223505,
0020516,,322205,
2802783,,322205,
2802783,,322205,
2802783,,322205,
2802783,,322205,
2711613,,322205,
2711613,,322205,
2711613,,322205,
2711974,,322205,
2711974,,322205,
2711974,,322205,
2711974,,322205,
0000671,,322205,
2711974,,322205,
2711974,,322230,
2802783,,322205,
2802783,,322205,
2802783,,322205,
2802783,,322205,
2802783,,322205,
2711613,,322230,
0000396,,322205,
2711974,,223505,
2802783,,322230,
0000396,,322205,
2802783,,322230,
2802783,,322205,
2711613,,223505,
2711923,,322205,
0000655,,223505,
2711923,,322205,
0000809,,322205,
2711923,,322205,
2711923,,322205,
2711974,,223505,
2711974,,223505,
2711974,,322205,
0000477,,223505,
2711974,,223505,
2802783,,322205,
2802783,,322205,
6530389,,322205,
2802783,,223505,
2802783,,322205,
2802783,,322205,
2711923,,322205,
2711923,,223505,
2711923,,322205,
0000396,,322205,
2711974,,322230,
2711974,,322230,
0407070,,322205,
0134252,,322205,
0134252,,223505,
0000809,,322205,
0134252,,322205,
0134252,,223505,
0134252,,322205,
2427427,,322205,
0028649,0000154539,223565,
0000477,,223505,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0134252,,223505,
0134252,,322205,
2427427,,322205,
0265500,,322205,
0028649,0000154547,223565,
0028975,0000154601,223565,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0252050,,223505,
0134252,,223505,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0265500,,223505,
0000981,,223525,
0265500,,223505,
0265500,,223505,
2802783,,223505,
2319160,,223505,
2711974,,223505,
7993412,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0265500,,322205,
2319160,,223505,
0134252,,322205,
0134252,,322205,
0265500,,322205,
0265500,,322205,
2319160,,223505,
2319160,,223505,
2319160,,223505,
0026352,0000154334,322250,
0029068,0000154644,223565,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,322205,
2711974,,322205,
0134252,,322205,
0399078,,223505,
2319160,,223505,
0134252,,322205,
0134252,,322205,
2711974,,223505,
2802783,,223505,
2802783,,223505,
0134252,,322205,
2319160,,223505,
0134252,,223505,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0000426,,322205,
0265500,,223505,
0265500,,322205,
0265500,,322205,
0265500,,223505,
0028363,,516220,
2427427,,322230,
0113964,,322230,
0134252,,223505,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0265500,,322205,
0265500,,322205,
2319160,,322205,
2319160,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0265500,,223505,
0265500,,223505,
0265500,,322205,
2319160,,223505,
2319160,,223505,
2319160,,223505,
2427427,,322205,
2427427,,322205,
0024503,0000154148,322245,
0028363,,322230,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,223505,
0134252,,223505,
0265500,,322205,
2319160,,223505,
6908268,,223505,
6475345,,223505,
6908268,,223505,
2319160,,223505,
2427427,,322205,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0134252,,322205,
0134252,,223505,
0134252,,223505,
0134252,,322205,
0134252,,322205,
0407070,,223505,
2319160,,223505,
0134252,,223505,
0797294,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0134252,,322205,
0265500,,223505,
2427427,,322205,
2802783,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322230,
2427427,,322230,
2427427,,322230,
2427427,,322230,
2427427,,322205,
3983730,,322205,
2427427,,322230,
2711613,,322230,
2427427,,322205,
0000396,,223505,
2711613,,223505,
2711613,,322205,
2427427,,322205,
2427427,,322230,
2427427,,322205,
2427427,,322205,
0001953,,322205,
2427427,,223505,
2427427,,322205,
0000396,,223505,
2427427,,223505,
2427427,,251605,
2427427,,322230,
2427427,,322205,
0000477,,322205,
2427427,,322205,
2427427,,322230,
2427427,,322230,
2427427,,322230,
2427427,,223505,
2427427,,322205,
0000655,,322205,
2427427,,223505,
0000604,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
0265500,,322205,
0000396,,223505,
2427427,,223525,
0113964,,322230,
0134252,,223505,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0265500,,322205,
0265500,,322205,
0265500,,322205,
2319160,,223505,
0028096,0000154512,223565,
0134252,,322205,
0134252,,223505,
0134252,,322205,
0134252,,223505,
0265500,,322205,
0265500,,223505,
0113964,,322230,
0113964,,322230,
0113964,,322230,
0000477,,322230,
0134252,,322205,
2427427,,322230,
2427427,,322230,
2427427,,322230,
2711613,,223505,
2711613,,322205,
2711613,,223505,
2711613,,322205,
2711974,,322230,
2427427,,322205,
2427427,,322210,
2427427,,322205,
2427427,,322205,
2427427,,223525,
2427427,,322230,
2427427,,322230,
2427427,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322230,
0000477,,322205,
2427427,,322205,
2427427,,322205,
2711613,,322205,
2427427,,322205,
2427427,,223505,
0000418,,223525,
2427427,,322230,
2427427,,322230,
2711605,,322230,
2711613,,322205,
2711613,,322205,
0000671,,223545,
2427427,,223545,
2427427,,223505,
2427427,,223505,
2427427,,322230,
2427427,,322230,
2427427,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322205,
0000426,,322205,
0000418,,322205,
2427427,,322205,
2427427,,223505,
7563736,0001556150,223565,
2427427,,223505,
2427427,,223505,
2427427,,322205,
2427427,,322205,
2637294,,223505,
2711613,,322205,
2711613,,322205,
2711613,,322205,
0002097,0000153435,322245,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322230,
2427427,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322230,
2427427,,322205,
2427427,,322230,
2427427,,322205,
2427427,,131205,
2427427,,322205,
2427427,,223505,
2711613,,322230,
2711613,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
0000825,0000152609,223565,
2427427,,223505,
2427427,,322230,
2427427,,322205,
2427427,,322230,
2427427,,223505,
2679779,0000154822,223565,
0000981,,322205,
2711613,,322205,
2427427,,322205,
2711974,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322205,
0000531,,515110,
2427427,,322205,
2427427,,322230,
3983730,,322205,
3470261,0000155497,322250,
2427427,,322230,
2427427,,322205,
2427427,,322230,
2427427,,223505,
2427427,,322205,
2711613,,322205,
2427427,,322205,
2427427,,322205,
2427427,,322230,
2427427,,322230,
2427427,,322205,
2427427,,322205,
2427427,,515215,
0000426,,223505,
0002054,,223505,
2427427,,223505,
2427427,,322205,
2427427,,322230,
0000477,,322205,
2427427,,322205,
2427427,,223505,
2427427,,223505,
2427427,,322205,
0000671,,322205,
2427427,,322205,
2427427,,322230,
2427427,,223505,
2427427,,322230,
2711613,,322205,
2711613,,223505,
2427427,,322210,
2427427,,223505,
2427427,,322205,
2427427,,223505,
2427427,,322205,
2427427,,322205,
0020516,,322205,
2427427,,322205,
6508561,,322205,
2427427,,322230,
2427427,,322230,
0000477,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322205,
0000426,,223505,
0000426,,322230,
0000426,,322230,
0000426,,322205,
0000477,,322205,
0000477,,223505,
2802783,,322205,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000426,,223505,
0000426,,322230,
0000477,,322205,
2427427,,322205,
0000477,,223505,
0000477,,322205,
2802783,,322205,
0000477,,322205,
2711613,,322205,
0000477,,223505,
0000477,,223505,
0000396,,223505,
0000477,,322205,
0000477,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322230,
0000477,,223505,
0000590,,223505,
0000477,,223505,
0000477,,322205,
0000477,,322205,
2427427,,223505,
0001015,,223505,
2637294,,322205,
3505812,,516220,
2637294,,322205,
2711613,,223505,
5656893,0000155977,223565,
3983730,,223505,
2427427,,223505,
2427427,,223525,
3037908,0000154989,223565,
2427427,,223505,
7958838,,223505,
2427427,,322205,
2427427,,322205,
2427427,,223505,
2427427,,322205,
2427427,,322230,
2711613,,322205,
2427427,,223505,
2427427,,322205,
2427427,,322205,
2427427,,322230,
2427427,,322230,
2427427,,322230,
0000426,,223505,
2427427,,223505,
2427427,,322205,
2711613,,223505,
2711613,,322205,
0020516,,223505,
2711613,,223505,
2711613,,322205,
0000655,,251605,
2711613,,223505,
2427427,,223545,
2427427,,322205,
2427427,,223505,
2427427,,223505,
0000426,,322205,
0000426,,322205,
0000477,,223505,
0000477,,223505,
0000620,,223505,
0000477,,223505,
2427427,,322205,
0000477,,322205,
0000477,,223505,
6468918,,223560,
0000426,,322205,
0000426,,322205,
0265500,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322230,
0000426,,322205,
0000426,,322205,
0000477,,322205,
0000477,,322230,
3983730,,223505,
0000477,,223505,
0000477,,223505,
0000396,,322205,
0000477,,322205,
0000477,,322205,
0000701,,322205,
0000477,,322205,
0000477,,322205,
0000426,,322205,
0000426,,322205,
0000426,,223505,
0000426,,322205,
0000426,,322230,
0000426,,223505,
0000426,,322230,
0000426,,322205,
0000426,,322230,
0000426,,322205,
0000477,,322230,
0000426,,223505,
0000426,,322205,
0000426,,322230,
6908268,,322205,
0000426,,322205,
0000426,,322205,
0000477,,322205,
0000477,,322205,
3983730,,322205,
0000477,,322230,
0000477,,322205,
2711613,,322205,
0000477,,322205,
0000477,,223505,
0000396,,223505,
0000426,,322205,
0000426,,322205,
0000426,,322230,
0000426,,322230,
0000426,,322205,
0000426,,322230,
2711613,,322205,
0000426,,322230,
0000426,,322205,
0000477,,322205,
2802783,,322205,
0000477,,223505,
2427427,,223525,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000426,,322205,
0000426,,223505,
0000426,,223505,
0000426,,322230,
0000426,,322205,
0000426,,322230,
0000477,,322205,
0026328,0002402270,322245,
0000477,,223505,
0000477,,322205,
0000477,,223505,
0000426,,322205,
0000426,,322205,
0000426,,322230,
0000426,,322230,
0000426,,223505,
0000426,,223505,
0000426,,223505,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000426,,223505,
0000477,,223505,
0000477,,322205,
0000477,,322205,
6475345,,322205,
0000426,,322205,
0000426,,322205,
2752824,0000154857,322245,
0000426,,322205,
0000426,,322230,
6983413,,322205,
0000426,,223505,
0000426,,322230,
0000426,,322205,
0000477,,322205,
3983730,,322205,
0000477,,322205,
0000426,,223505,
0000477,,223505,
0000426,,322230,
0000426,,322205,
0000426,,322205,
0000426,,322205,
0000426,,322205,
0000477,,322230,
0000671,,322230,
0000477,,322230,
0000477,,223505,
2427427,,223505,
0000655,,322205,
0000477,,322205,
0000477,,223505,
0000477,,322230,
0000477,,322230,
2711923,,322205,
0000426,,322205,
3983730,,322205,
0000426,,322205,
0000841,0000152668,223565,
0000477,,223505,
2711613,,322205,
0000477,,322205,
0000477,,322205,
0000655,,322205,
0000477,,322230,
0000426,,322205,
0000426,,223505,
0000426,,322205,
0000426,,322230,
0000426,,223505,
0000426,,322230,
0000426,,322205,
6908268,,322205,
0000981,,322205,
0001163,,223505,
0000701,,322230,
0000809,,322205,
0000981,,322205,
0000981,,322205,
0000981,,322205,
0001163,,322205,
0000701,,322230,
0000760,,322205,
0000760,,322230,
0000809,,322205,
0000809,,223505,
0000809,,322230,
0000981,,322205,
0000981,,322205,
0000477,,322205,
0000426,,322205,
0000426,,322205,
0024538,,322205,
0000426,,322205,
0000426,,322230,
0000868,0000152684,223565,
0000426,,223505,
0000426,,322230,
2711923,,322230,
0000426,,322205,
0000426,,322205,
0000477,,223530,
0000477,,322205,
0000477,,322205,
0000396,,322205,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000477,,322205,
0000426,,322205,
0000426,,322205,
2802783,,322205,
0000426,,223505,
0000426,,322230,
0000701,,322230,
0000477,,322205,
0000477,,322230,
0000418,,322205,
0000477,,322205,
0000477,,322205,
3983730,,322205,
0000477,,322205,
2802783,,322205,
0000426,,322205,
0029068,0002399296,223565,
0000426,,223505,
0000426,,223505,
0000426,,322205,
7958838,,223505,
0000426,,223505,
0000426,,322230,
2711974,,322205,
0000426,,322230,
0000426,,322205,
0000426,,322230,
0000426,,322230,
0000477,,322205,
0000477,,322205,
0000531,,322230,
0000477,,322205,
0000477,,223505,
0000477,,322205,
0000477,,322205,
0001015,,223505,
2427427,,223505,
0001082,0000154636,223565,
2802783,,322205,
0001198,,322205,
0001198,,322230,
0000701,,223505,
6471188,,223505,
0000809,,322230,
0000817,,223565,
0001813,0001471090,223565,
0000981,,322205,
0000981,,322230,
3822141,,223505,
0001090,,223505,
0000809,,322205,
2427427,,322205,
0000965,0000152889,322250,
0000981,,322205,
0001015,,322230,
0001015,,322205,
0000981,,223505,
0000655,,223505,
0000981,,322210,
0000981,,322210,
0001015,,322205,
0000701,,322230,
0000701,,322230,
3983730,,322205,
0000825,,322205,
0020516,,223505,
0000825,,223505,
0000876,0000152714,223565,
0000981,,322205,
0001953,,322205,
0000981,,322205,
0001015,,223505,
7563736,0000155330,223565,
0001058,,223505,
0000981,,223505,
0000701,,322205,
0000477,,322205,
0000965,0000152897,322250,
0000701,,322205,
2711613,,223505,
0000809,,223505,
0000809,,223505,
0000809,,322230,
0000396,,322230,
7560214,,223505,
0000809,,223505,
0000655,,322205,
0000876,0000152765,322245,
3983730,,322205,
0000981,,322205,
0000981,,322230,
0000981,,322205,
0000701,,322205,
0000809,,322205,
6472982,,322205,
0000825,0000152609,322245,
0000981,,322205,
0001015,,322205,
7524501,,322205,
0001058,0000152919,223565,
0000701,,322230,
0000752,,322205,
0000809,,322205,
0000809,,322205,
0000809,,322205,
0000809,,322205,
0020516,,322205,
0000825,0000152617,322245,
0000981,,223560,
9890327,0001690698,223565,
0000981,,322205,
0000981,,223525,
0000981,,322205,
0000655,,322205,
0000477,,322205,
0026328,0000152587,223565,
0000477,,223505,
0000590,,322205,
0000531,,322205,
0000590,,322230,
0000655,,322205,
3445275,0000155438,322245,
0001015,,322205,
0000701,,322230,
2802783,,322230,
0000981,,223505,
0000981,,322230,
0000981,,322205,
0001015,,322205,
2427427,,322205,
0000701,,352210,
0000809,,223505,
0000809,,322230,
0000809,,322205,
0000906,,223505,
0000809,,223505,
6471188,,223505,
0000809,,322205,
0000809,,322205,
0000957,0000152846,322250,
0000981,,322205,
0000981,,322230,
0000981,,322210,
0001015,,515135,
0001015,,322205,
0000701,,322230,
0000809,,223505,
0000809,,322205,
0000957,0000152846,223565,
3983730,,223505,
0000981,,322205,
0000809,,223505,
0000809,,322205,
0000809,,322205,
0000426,,223505,
0000868,,223505,
0000655,,223505,
0000957,0000152854,223565,
0000981,,322205,
0000477,,322205,
0000981,,322205,
0000981,,223505,
0000701,,322205,
0000981,,322205,
0000701,,322230,
2802783,,322230,
0000701,,322230,
0000701,,322230,
0000701,,322230,
0000868,,322230,
0000426,,322230,
0000957,0002429128,223565,
0000981,,322230,
0000981,,322205,
0000809,,322205,
0000981,,223505,
0000981,,322205,
0001015,,223505,
0001082,0000152943,223565,
2711613,,223505,
0001198,,223505,
0000809,,223505,
0000809,,223505,
0000809,,223505,
0000604,,322205,
0000418,,322205,
0000604,,322205,
0000981,,322205,
0000604,,322230,
0000604,,322205,
0000655,,322205,
0000655,,322205,
0000655,,322205,
0000655,,322205,
0000655,,322205,
0000477,,322205,
0000655,,322205,
0000396,,223505,
0000655,,223505,
0000477,,322205,
0000477,,223505,
0000477,,322205,
0000531,,322205,
0000604,,322230,
0000604,,322230,
0000655,,223505,
0000655,,322205,
0000655,,223525,
0000477,,223505,
0000477,,322205,
0000655,,322205,
0000477,,322205,
0001414,,223505,
0000507,,223505,
0000531,,223505,
0026328,0000154253,322250,
0000604,,322205,
0000655,,322205,
0000655,,223505,
0000477,,223505,
0000477,,322205,
0000477,,322205,
0000507,,322230,
0000531,,322230,
0000604,,322205,
0000418,,223505,
0000655,,223505,
0000655,,322205,
0000655,,322205,
0000655,,322205,
0000477,,322230,
0000477,,322205,
0000477,,223505,
2802783,,322205,
0000477,,322205,
0000655,,322205,
0000531,,322230,
0000531,,322230,
0000604,,322205,
0000604,,322205,
0000477,,322230,
0000477,,322205,
0000590,,322205,
3983730,,322205,
0000655,,322205,
0000604,,322205,
0000655,,322205,
0000655,,223505,
0000477,,322205,
0000604,,223505,
0000477,,223505,
0000477,,322230,
0000531,,322230,
0000477,,322205,
2427427,,322230,
0000531,,322230,
0000655,,322205,
0000655,,223505,
0000809,,223505,
0000655,,223505,
0000655,,322205,
0000655,,322205,
0000477,,322205,
0000531,,322205,
0000531,,223505,
3983730,,322205,
0000558,,322205,
0000604,,322205,
